 |   48    |  -0.23964  -0.09422   0.01756   0.14138   0.04092   0.16834  |
 |   49    |  -0.11575  -0.21429   0.06859   0.20738  -0.03683   0.07509  |
 |   50    |   0.13458   0.09564  -0.16673  -0.11887   0.09535  -0.16364  |
 |   51    |  -0.16645  -0.06799   0.12790   0.11887  -0.09535   0.16364  |
 |   52    |   0.13471   0.20711  -0.07457  -0.20738   0.03683  -0.07509  |
 |   53    |  -0.01916   0.22986  -0.04867  -0.19417   0.10052   0.04685  |
 |   54    |   0.02955  -0.25147  -0.03858   0.21667   0.03575  -0.04215  |
 |   55    |   0.02721   0.24617   0.06560  -0.21667  -0.03575   0.04215  |
 |   56    |   0.01034  -0.22202   0.10486   0.19417  -0.10052  -0.04685  |
 |   57    |   0.11685  -0.09283   0.17000   0.10679  -0.12582  -0.15088  |
 |   58    |  -0.06854   0.09672  -0.04786  -0.09750   0.19840   0.03365  |
 |   59    |   0.00919  -0.11531   0.05838   0.09750  -0.19840  -0.03365  |
 |   60    |  -0.14203   0.13175  -0.14538  -0.10679   0.12582   0.15088  |
 --------------------------------------------------------------------------
 
 
 --------------------------------------------------------------------------
 |                            Mulliken Charges                            |
 --------------------------------------------------------------------------
 | Atom No.|         1         2         3         4         5         6  |
 | Popul.  |   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  |
 --------------------------------------------------------------------------
 |                               Bond Order                               |
 --------------------------------------------------------------------------
 |     1   |   1.00000   0.47584   0.60100   0.01649   0.02831  -0.05107  |
 |     2   |   0.47584   1.00000   0.01649   0.60100   0.01649   0.47584  |
 |     3   |   0.60100   0.01649   1.00000  -0.21263  -0.03476  -0.09685  |
 |     4   |   0.01649   0.60100  -0.21263   1.00000   0.47584   0.01649  |
 |     5   |   0.02831   0.01649  -0.03476   0.47584   1.00000  -0.21263  |
 |     6   |  -0.05107   0.47584  -0.09685   0.01649  -0.21263   1.00000  |
 |     7   |  -0.09685   0.01649   0.04252  -0.21263   0.01649   0.60100  |
 |     8   |  -0.03476  -0.21263   0.09805   0.01649   0.60100   0.01649  |
 |     9   |  -0.21263  -0.03476   0.01649   0.09805   0.00646   0.04798  |
 |    10   |   0.01649  -0.09685  -0.21263   0.04252  -0.01213  -0.09685  |
 |    11   |   0.01649   0.02831   0.47584  -0.03476   0.00195   0.04798  |
 |    12   |   0.47584  -0.05107   0.01649  -0.09685   0.04798  -0.05107  |
 |    13   |  -0.05107  -0.05107  -0.09685  -0.09685  -0.03476   0.47584  |
 |    14   |   0.02831   0.04798  -0.03476  -0.01213  -0.05158  -0.03476  |
 |    15   |  -0.03476   0.04798   0.09805  -0.01213   0.00646   0.02831  |
 |    16   |  -0.09685  -0.09685   0.04252   0.04252   0.09805   0.01649  |
 |    17   |   0.04252  -0.01213  -0.09685  -0.01213  -0.02752  -0.02752  |
 |    18   |   0.09805   0.00646  -0.03476  -0.05158  -0.00218  -0.02752  |
 |    19   |  -0.09685   0.04798  -0.05107   0.04798   0.03029   0.03029  |
 |    20   |  -0.03476   0.00195   0.02831   0.00646   0.02914   0.03029  |
 |    21   |   0.04798   0.03029   0.04798  -0.02752  -0.00218   0.00195  |
 |    22   |   0.00646   0.02914   0.00195  -0.00218  -0.01107  -0.00218  |
 |    23   |  -0.05158  -0.00218   0.00646   0.01298   0.00000   0.02914  |
 |    24   |  -0.01213  -0.02752  -0.01213   0.00626   0.01298   0.00646  |
 |    25   |   0.04252   0.09805  -0.09685  -0.03476   0.04798   0.00646  |
 |    26   |  -0.01213   0.00646   0.04798   0.00195   0.03029   0.02914  |
 |    27   |  -0.09685  -0.03476  -0.05107   0.02831   0.04798   0.00195  |
 |    28   |  -0.01213  -0.05158   0.04798   0.00646  -0.02752  -0.00218  |
 |    29   |  -0.02752  -0.00218   0.03029   0.02914  -0.00218  -0.01107  |
 |    30   |  -0.02752  -0.02752   0.03029   0.03029   0.00195  -0.00218  |
 |    31   |   0.00626   0.00626  -0.02752  -0.02752   0.00646   0.01298  |
 |    32   |   0.00626   0.01298  -0.02752  -0.00218   0.02914   0.00000  |
 |    33   |  -0.21263   0.01649   0.01649   0.47584  -0.05107   0.02831  |
 |    34   |  -0.03476  -0.09685   0.02831  -0.05107  -0.05107   0.04798  |
 |    35   |   0.01649  -0.21263   0.47584   0.01649  -0.09685  -0.03476  |
 |    36   |   0.09805   0.04252  -0.03476  -0.09685  -0.09685  -0.01213  |
 |    37   |   0.00646  -0.01213   0.00195   0.04798  -0.03476  -0.05158  |
 |    38   |   0.04798  -0.09685   0.04798  -0.05107   0.47584  -0.03476  |
 |    39   |  -0.01213   0.04252  -0.01213  -0.09685   0.01649   0.09805  |
 |    40   |  -0.05158  -0.01213   0.00646   0.04798   0.02831   0.00646  |
 |    41   |   0.00000   0.01298  -0.01107  -0.00218  -0.05158   0.00626  |
 |    42   |   0.01298   0.00626  -0.00218  -0.02752  -0.01213   0.00626  |
 |    43   |  -0.00218  -0.02752   0.02914   0.03029   0.04798  -0.02752  |
 |    44   |  -0.01107  -0.00218   0.00000   0.02914   0.00646  -0.02752  |
 |    45   |   0.02914  -0.00218  -0.00218   0.01298   0.00626  -0.05158  |
 |    46   |  -0.00218  -0.01107   0.02914  -0.00000   0.01298  -0.00218  |
 |    47   |   0.01298   0.00000  -0.00218  -0.01107  -0.00218   0.01298  |
 |    48   |  -0.00218   0.02914   0.01298  -0.00218  -0.02752   0.00646  |
 |    49   |   0.03029   0.00195  -0.02752   0.00646  -0.01213  -0.03476  |
 |    50   |   0.00195   0.03029   0.00646  -0.02752  -0.02752   0.04798  |
 |    51   |   0.00646  -0.02752  -0.05158   0.00626   0.00626  -0.01213  |
 |    52   |  -0.02752   0.00646   0.00626  -0.05158  -0.01213   0.09805  |
 |    53   |   0.03029   0.04798  -0.02752   0.04798  -0.09685  -0.09685  |
 |    54   |   0.04798   0.02831  -0.01213  -0.03476  -0.09685   0.01649  |
 |    55   |   0.04798  -0.03476  -0.01213   0.09805   0.04252  -0.21263  |
 |    56   |  -0.02752  -0.01213   0.00626  -0.01213   0.04252   0.04252  |
 |    57   |   0.02914   0.00646  -0.00218   0.00195  -0.03476  -0.01213  |
 |    58   |   0.00646   0.09805  -0.05158  -0.03476  -0.21263   0.04252  |
 |    59   |   0.00195  -0.03476   0.00646   0.02831   0.01649  -0.09685  |
 |    60   |  -0.00218  -0.05158   0.01298   0.00646   0.09805  -0.01213  |
 --------------------------------------------------------------------------
 
 --------------------------------------------------------------------------
 |                            Mulliken Charges                            |
 --------------------------------------------------------------------------
 | Atom No.|         7         8         9        10        11        12  |
 | Popul.  |   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  |
 --------------------------------------------------------------------------
 |                               Bond Order                               |
 --------------------------------------------------------------------------
 |     1   |  -0.09685  -0.03476  -0.21263   0.01649   0.01649   0.47584  |
 |     2   |   0.01649  -0.21263  -0.03476  -0.09685   0.02831  -0.05107  |
 |     3   |   0.04252   0.09805   0.01649  -0.21263   0.47584   0.01649  |
 |     4   |  -0.21263   0.01649   0.09805   0.04252  -0.03476  -0.09685  |
 |     5   |   0.01649   0.60100   0.00646  -0.01213   0.00195   0.04798  |
 |     6   |   0.60100   0.01649   0.04798  -0.09685   0.04798  -0.05107  |
 |     7   |   1.00000   0.47584  -0.01213   0.04252  -0.01213  -0.09685  |
 |     8   |   0.47584   1.00000  -0.05158  -0.01213   0.00646   0.04798  |
 |     9   |  -0.01213  -0.05158   1.00000   0.47584   0.60100   0.01649  |
 |    10   |   0.04252  -0.01213   0.47584   1.00000   0.01649   0.60100  |
 |    11   |  -0.01213   0.00646   0.60100   0.01649   1.00000  -0.21263  |
 |    12   |  -0.09685   0.04798   0.01649   0.60100  -0.21263   1.00000  |
 |    13   |   0.01649   0.02831   0.02831   0.01649  -0.03476   0.47584  |
 |    14   |   0.09805   0.00646  -0.05107   0.47584  -0.09685   0.01649  |
 |    15   |  -0.03476   0.00195  -0.09685   0.01649   0.04252  -0.21263  |
 |    16   |  -0.21263  -0.03476  -0.03476  -0.21263   0.09805   0.01649  |
 |    17   |   0.00626   0.00626  -0.21263  -0.03476   0.01649   0.09805  |
 |    18   |   0.00626   0.01298   0.01649  -0.09685  -0.21263   0.04252  |
 |    19   |  -0.02752  -0.02752   0.01649   0.02831   0.47584  -0.03476  |
 |    20   |  -0.02752  -0.00218   0.47584  -0.05107   0.01649  -0.09685  |
 |    21   |   0.00646   0.02914  -0.05107  -0.05107  -0.09685  -0.09685  |
 |    22   |   0.01298  -0.00000   0.02831   0.04798  -0.03476  -0.01213  |
 |    23   |  -0.00218  -0.01107  -0.03476   0.04798   0.09805  -0.01213  |
 |    24   |  -0.05158  -0.00218  -0.09685  -0.09685   0.04252   0.04252  |
 |    25   |  -0.05158  -0.01213   0.04252  -0.01213  -0.09685  -0.01213  |
 |    26   |  -0.00218  -0.02752   0.09805   0.00646  -0.03476  -0.05158  |
 |    27   |   0.00646  -0.01213  -0.09685   0.04798  -0.05107   0.04798  |
 |    28   |   0.01298   0.00626  -0.03476   0.00195   0.02831   0.00646  |
 |    29   |   0.00000   0.01298   0.04798   0.03029   0.04798  -0.02752  |
 |    30   |   0.02914   0.00646   0.00646   0.02914   0.00195  -0.00218  |
 |    31   |  -0.00218  -0.05158  -0.05158  -0.00218   0.00646   0.01298  |
 |    32   |  -0.01107  -0.00218  -0.01213  -0.02752  -0.01213   0.00626  |
 |    33   |  -0.03476  -0.09685   0.04252   0.09805  -0.09685  -0.03476  |
 |    34   |   0.04798  -0.09685  -0.01213   0.00646   0.04798   0.00195  |
 |    35   |   0.09805   0.04252  -0.09685  -0.03476  -0.05107   0.02831  |
 |    36   |  -0.01213   0.04252  -0.01213  -0.05158   0.04798   0.00646  |
 |    37   |   0.00646   0.09805  -0.02752  -0.00218   0.03029   0.02914  |
 |    38   |   0.02831   0.01649  -0.02752  -0.02752   0.03029   0.03029  |
 |    39   |  -0.03476  -0.21263   0.00626   0.00626  -0.02752  -0.02752  |
 |    40   |   0.00195  -0.03476   0.00626   0.01298  -0.02752  -0.00218  |
 |    41   |  -0.02752   0.00646   0.02914  -0.00218  -0.00218   0.01298  |
 |    42   |  -0.02752  -0.01213  -0.00218  -0.01107   0.02914   0.00000  |
 |    43   |   0.03029   0.04798   0.01298  -0.00000  -0.00218  -0.01107  |
 |    44   |   0.03029   0.00195  -0.00218   0.02914   0.01298  -0.00218  |
 |    45   |   0.00646  -0.02752   0.03029   0.00195  -0.02752   0.00646  |
 |    46   |   0.02914  -0.00218   0.00195   0.03029   0.00646  -0.02752  |
 |    47   |  -0.00218   0.02914   0.00646  -0.02752  -0.05158   0.00626  |
 |    48   |   0.00195   0.03029  -0.02752   0.00646   0.00626  -0.05158  |
 |    49   |   0.02831   0.04798   0.03029   0.04798  -0.02752   0.04798  |
 |    50   |   0.04798   0.03029   0.04798   0.02831  -0.01213  -0.03476  |
 |    51   |  -0.01213  -0.02752   0.04798  -0.03476  -0.01213   0.09805  |
 |    52   |  -0.03476   0.04798  -0.02752  -0.01213   0.00626  -0.01213  |
 |    53   |  -0.05107  -0.05107   0.02914   0.00646  -0.00218   0.00195  |
 |    54   |   0.47584  -0.05107   0.00646   0.09805  -0.05158  -0.03476  |
 |    55   |   0.01649  -0.09685   0.00195  -0.03476   0.00646   0.02831  |
 |    56   |  -0.09685  -0.09685  -0.00218  -0.05158   0.01298   0.00646  |
 |    57   |   0.04798   0.02831   0.00000   0.01298  -0.01107  -0.00218  |
 |    58   |  -0.09685   0.01649   0.01298   0.00626  -0.00218  -0.02752  |
 |    59   |  -0.05107   0.47584  -0.00218  -0.02752   0.02914   0.03029  |
 |    60   |   0.04798  -0.03476  -0.01107  -0.00218  -0.00000   0.02914  |
 --------------------------------------------------------------------------
 
 --------------------------------------------------------------------------
 |                            Mulliken Charges                            |
 --------------------------------------------------------------------------
 | Atom No.|        13        14        15        16        17        18  |
 | Popul.  |   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  |
 --------------------------------------------------------------------------
 |                               Bond Order                               |
 --------------------------------------------------------------------------
 |     1   |  -0.05107   0.02831  -0.03476  -0.09685   0.04252   0.09805  |
 |     2   |  -0.05107   0.04798   0.04798  -0.09685  -0.01213   0.00646  |
 |     3   |  -0.09685  -0.03476   0.09805   0.04252  -0.09685  -0.03476  |
 |     4   |  -0.09685  -0.01213  -0.01213   0.04252  -0.01213  -0.05158  |
 |     5   |  -0.03476  -0.05158   0.00646   0.09805  -0.02752  -0.00218  |
 |     6   |   0.47584  -0.03476   0.02831   0.01649  -0.02752  -0.02752  |
 |     7   |   0.01649   0.09805  -0.03476  -0.21263   0.00626   0.00626  |
 |     8   |   0.02831   0.00646   0.00195  -0.03476   0.00626   0.01298  |
 |     9   |   0.02831  -0.05107  -0.09685  -0.03476  -0.21263   0.01649  |
 |    10   |   0.01649   0.47584   0.01649  -0.21263  -0.03476  -0.09685  |
 |    11   |  -0.03476  -0.09685   0.04252   0.09805   0.01649  -0.21263  |
 |    12   |   0.47584   0.01649  -0.21263   0.01649   0.09805   0.04252  |
 |    13   |   1.00000  -0.21263   0.01649   0.60100   0.00646  -0.01213  |
 |    14   |  -0.21263   1.00000   0.60100   0.01649   0.04798  -0.09685  |
 |    15   |   0.01649   0.60100   1.00000   0.47584  -0.01213   0.04252  |
 |    16   |   0.60100   0.01649   0.47584   1.00000  -0.05158  -0.01213  |
 |    17   |   0.00646   0.04798  -0.01213  -0.05158   1.00000   0.47584  |
 |    18   |  -0.01213  -0.09685   0.04252  -0.01213   0.47584   1.00000  |
 |    19   |   0.00195   0.04798  -0.01213   0.00646   0.60100   0.01649  |
 |    20   |   0.04798  -0.05107  -0.09685   0.04798   0.01649   0.60100  |
 |    21   |  -0.03476   0.47584   0.01649   0.02831   0.02831   0.01649  |
 |    22   |  -0.05158  -0.03476   0.09805   0.00646  -0.05107   0.47584  |
 |    23   |   0.00646   0.02831  -0.03476   0.00195  -0.09685   0.01649  |
 |    24   |   0.09805   0.01649  -0.21263  -0.03476  -0.03476  -0.21263  |
 |    25   |  -0.02752  -0.02752   0.00626   0.00626  -0.21263  -0.03476  |
 |    26   |  -0.00218  -0.02752   0.00626   0.01298   0.01649  -0.09685  |
 |    27   |   0.03029   0.03029  -0.02752  -0.02752   0.01649   0.02831  |
 |    28   |   0.02914   0.03029  -0.02752  -0.00218   0.47584  -0.05107  |
 |    29   |  -0.00218   0.00195   0.00646   0.02914  -0.05107  -0.05107  |
 |    30   |  -0.01107  -0.00218   0.01298  -0.00000   0.02831   0.04798  |
 |    31   |   0.00000   0.02914  -0.00218  -0.01107  -0.03476   0.04798  |
 |    32   |   0.01298   0.00646  -0.05158  -0.00218  -0.09685  -0.09685  |
 |    33   |   0.04798   0.00646  -0.05158  -0.01213   0.04252  -0.01213  |
 |    34   |   0.03029   0.02914  -0.00218  -0.02752   0.09805   0.00646  |
 |    35   |   0.04798   0.00195   0.00646  -0.01213  -0.09685   0.04798  |
 |    36   |  -0.02752  -0.00218   0.01298   0.00626  -0.03476   0.00195  |
 |    37   |  -0.00218  -0.01107   0.00000   0.01298   0.04798   0.03029  |
 |    38   |   0.00195  -0.00218   0.02914   0.00646   0.00646   0.02914  |
 |    39   |   0.00646   0.01298  -0.00218  -0.05158  -0.05158  -0.00218  |
 |    40   |   0.02914  -0.00000  -0.01107  -0.00218  -0.01213  -0.02752  |
 |    41   |   0.00626  -0.05158   0.00646  -0.02752   0.03029   0.00195  |
 |    42   |   0.01298  -0.00218   0.02914  -0.00218   0.00195   0.03029  |
 |    43   |  -0.00218   0.01298  -0.00218   0.02914   0.00646  -0.02752  |
 |    44   |  -0.02752   0.00646   0.00195   0.03029  -0.02752   0.00646  |
 |    45   |  -0.01213  -0.03476   0.02831   0.04798   0.03029   0.04798  |
 |    46   |  -0.02752   0.04798   0.04798   0.03029   0.04798   0.02831  |
 |    47   |   0.00626  -0.01213  -0.01213  -0.02752   0.04798  -0.03476  |
 |    48   |  -0.01213   0.09805  -0.03476   0.04798  -0.02752  -0.01213  |
 |    49   |  -0.09685  -0.09685  -0.05107  -0.05107   0.02914   0.00646  |
 |    50   |  -0.09685   0.01649   0.47584  -0.05107   0.00646   0.09805  |
 |    51   |   0.04252  -0.21263   0.01649  -0.09685   0.00195  -0.03476  |
 |    52   |   0.04252   0.04252  -0.09685  -0.09685  -0.00218  -0.05158  |
 |    53   |  -0.03476  -0.01213   0.04798   0.02831  -0.00000   0.01298  |
 |    54   |  -0.21263   0.04252  -0.09685   0.01649   0.01298   0.00626  |
 |    55   |   0.01649  -0.09685  -0.05107   0.47584  -0.00218  -0.02752  |
 |    56   |   0.09805  -0.01213   0.04798  -0.03476  -0.01107  -0.00218  |
 |    57   |  -0.05158   0.00626  -0.02752   0.00646   0.02914  -0.00218  |
 |    58   |  -0.01213   0.00626  -0.02752  -0.01213  -0.00218  -0.01107  |
 |    59   |   0.04798  -0.02752   0.03029   0.04798   0.01298  -0.00000  |
 |    60   |   0.00646  -0.02752   0.03029   0.00195  -0.00218   0.02914  |
 --------------------------------------------------------------------------
 
 --------------------------------------------------------------------------
 |                            Mulliken Charges                            |
 --------------------------------------------------------------------------
 | Atom No.|        19        20        21        22        23        24  |
 | Popul.  |   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  |
 --------------------------------------------------------------------------
 |                               Bond Order                               |
 --------------------------------------------------------------------------
 |     1   |  -0.09685  -0.03476   0.04798   0.00646  -0.05158  -0.01213  |
 |     2   |   0.04798   0.00195   0.03029   0.02914  -0.00218  -0.02752  |
 |     3   |  -0.05107   0.02831   0.04798   0.00195   0.00646  -0.01213  |
 |     4   |   0.04798   0.00646  -0.02752  -0.00218   0.01298   0.00626  |
 |     5   |   0.03029   0.02914  -0.00218  -0.01107   0.00000   0.01298  |
 |     6   |   0.03029   0.03029   0.00195  -0.00218   0.02914   0.00646  |
 |     7   |  -0.02752  -0.02752   0.00646   0.01298  -0.00218  -0.05158  |
 |     8   |  -0.02752  -0.00218   0.02914  -0.00000  -0.01107  -0.00218  |
 |     9   |   0.01649   0.47584  -0.05107   0.02831  -0.03476  -0.09685  |
 |    10   |   0.02831  -0.05107  -0.05107   0.04798   0.04798  -0.09685  |
 |    11   |   0.47584   0.01649  -0.09685  -0.03476   0.09805   0.04252  |
 |    12   |  -0.03476  -0.09685  -0.09685  -0.01213  -0.01213   0.04252  |
 |    13   |   0.00195   0.04798  -0.03476  -0.05158   0.00646   0.09805  |
 |    14   |   0.04798  -0.05107   0.47584  -0.03476   0.02831   0.01649  |
 |    15   |  -0.01213  -0.09685   0.01649   0.09805  -0.03476  -0.21263  |
 |    16   |   0.00646   0.04798   0.02831   0.00646   0.00195  -0.03476  |
 |    17   |   0.60100   0.01649   0.02831  -0.05107  -0.09685  -0.03476  |
 |    18   |   0.01649   0.60100   0.01649   0.47584   0.01649  -0.21263  |
 |    19   |   1.00000  -0.21263  -0.03476  -0.09685   0.04252   0.09805  |
 |    20   |  -0.21263   1.00000   0.47584   0.01649  -0.21263   0.01649  |
 |    21   |  -0.03476   0.47584   1.00000  -0.21263   0.01649   0.60100  |
 |    22   |  -0.09685   0.01649  -0.21263   1.00000   0.60100   0.01649  |
 |    23   |   0.04252  -0.21263   0.01649   0.60100   1.00000   0.47584  |
 |    24   |   0.09805   0.01649   0.60100   0.01649   0.47584   1.00000  |
 |    25   |   0.01649   0.09805   0.00646   0.04798  -0.01213  -0.05158  |
 |    26   |  -0.21263   0.04252  -0.01213  -0.09685   0.04252  -0.01213  |
 |    27   |   0.47584  -0.03476   0.00195   0.04798  -0.01213   0.00646  |
 |    28   |   0.01649  -0.09685   0.04798  -0.05107  -0.09685   0.04798  |
 |    29   |  -0.09685  -0.09685  -0.03476   0.47584   0.01649   0.02831  |
 |    30   |  -0.03476  -0.01213  -0.05158  -0.03476   0.09805   0.00646  |
 |    31   |   0.09805  -0.01213   0.00646   0.02831  -0.03476   0.00195  |
 |    32   |   0.04252   0.04252   0.09805   0.01649  -0.21263  -0.03476  |
 |    33   |  -0.09685  -0.01213  -0.02752  -0.02752   0.00626   0.00626  |
 |    34   |  -0.03476  -0.05158  -0.00218  -0.02752   0.00626   0.01298  |
 |    35   |  -0.05107   0.04798   0.03029   0.03029  -0.02752  -0.02752  |
 |    36   |   0.02831   0.00646   0.02914   0.03029  -0.02752  -0.00218  |
 |    37   |   0.04798  -0.02752  -0.00218   0.00195   0.00646   0.02914  |
 |    38   |   0.00195  -0.00218  -0.01107  -0.00218   0.01298   0.00000  |
 |    39   |   0.00646   0.01298  -0.00000   0.02914  -0.00218  -0.01107  |
 |    40   |  -0.01213   0.00626   0.01298   0.00646  -0.05158  -0.00218  |
 |    41   |  -0.02752   0.00646  -0.01213  -0.03476   0.02831   0.04798  |
 |    42   |   0.00646  -0.02752  -0.02752   0.04798   0.04798   0.03029  |
 |    43   |  -0.05158   0.00626   0.00626  -0.01213  -0.01213  -0.02752  |
 |    44   |   0.00626  -0.05158  -0.01213   0.09805  -0.03476   0.04798  |
 |    45   |  -0.02752   0.04798  -0.09685  -0.09685  -0.05107  -0.05107  |
 |    46   |  -0.01213  -0.03476  -0.09685   0.01649   0.47584  -0.05107  |
 |    47   |  -0.01213   0.09805   0.04252  -0.21263   0.01649  -0.09685  |
 |    48   |   0.00626  -0.01213   0.04252   0.04252  -0.09685  -0.09685  |
 |    49   |  -0.00218   0.00195  -0.03476  -0.01213   0.04798   0.02831  |
 |    50   |  -0.05158  -0.03476  -0.21263   0.04252  -0.09685   0.01649  |
 |    51   |   0.00646   0.02831   0.01649  -0.09685  -0.05107   0.47584  |
 |    52   |   0.01298   0.00646   0.09805  -0.01213   0.04798  -0.03476  |
 |    53   |  -0.01107  -0.00218  -0.05158   0.00626  -0.02752   0.00646  |
 |    54   |  -0.00218  -0.02752  -0.01213   0.00626  -0.02752  -0.01213  |
 |    55   |   0.02914   0.03029   0.04798  -0.02752   0.03029   0.04798  |
 |    56   |  -0.00000   0.02914   0.00646  -0.02752   0.03029   0.00195  |
 |    57   |  -0.00218   0.01298   0.00626  -0.05158   0.00646  -0.02752  |
 |    58   |   0.02914   0.00000   0.01298  -0.00218   0.02914  -0.00218  |
 |    59   |  -0.00218  -0.01107  -0.00218   0.01298  -0.00218   0.02914  |
 |    60   |   0.01298  -0.00218  -0.02752   0.00646   0.00195   0.03029  |
 --------------------------------------------------------------------------
 
 --------------------------------------------------------------------------
 |                            Mulliken Charges                            |
 --------------------------------------------------------------------------
 | Atom No.|        25        26        27        28        29        30  |
 | Popul.  |   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  |
 --------------------------------------------------------------------------
 |                               Bond Order                               |
 --------------------------------------------------------------------------
 |     1   |   0.04252  -0.01213  -0.09685  -0.01213  -0.02752  -0.02752  |
 |     2   |   0.09805   0.00646  -0.03476  -0.05158  -0.00218  -0.02752  |
 |     3   |  -0.09685   0.04798  -0.05107   0.04798   0.03029   0.03029  |
 |     4   |  -0.03476   0.00195   0.02831   0.00646   0.02914   0.03029  |
 |     5   |   0.04798   0.03029   0.04798  -0.02752  -0.00218   0.00195  |
 |     6   |   0.00646   0.02914   0.00195  -0.00218  -0.01107  -0.00218  |
 |     7   |  -0.05158  -0.00218   0.00646   0.01298   0.00000   0.02914  |
 |     8   |  -0.01213  -0.02752  -0.01213   0.00626   0.01298   0.00646  |
 |     9   |   0.04252   0.09805  -0.09685  -0.03476   0.04798   0.00646  |
 |    10   |  -0.01213   0.00646   0.04798   0.00195   0.03029   0.02914  |
 |    11   |  -0.09685  -0.03476  -0.05107   0.02831   0.04798   0.00195  |
 |    12   |  -0.01213  -0.05158   0.04798   0.00646  -0.02752  -0.00218  |
 |    13   |  -0.02752  -0.00218   0.03029   0.02914  -0.00218  -0.01107  |
 |    14   |  -0.02752  -0.02752   0.03029   0.03029   0.00195  -0.00218  |
 |    15   |   0.00626   0.00626  -0.02752  -0.02752   0.00646   0.01298  |
 |    16   |   0.00626   0.01298  -0.02752  -0.00218   0.02914  -0.00000  |
 |    17   |  -0.21263   0.01649   0.01649   0.47584  -0.05107   0.02831  |
 |    18   |  -0.03476  -0.09685   0.02831  -0.05107  -0.05107   0.04798  |
 |    19   |   0.01649  -0.21263   0.47584   0.01649  -0.09685  -0.03476  |
 |    20   |   0.09805   0.04252  -0.03476  -0.09685  -0.09685  -0.01213  |
 |    21   |   0.00646  -0.01213   0.00195   0.04798  -0.03476  -0.05158  |
 |    22   |   0.04798  -0.09685   0.04798  -0.05107   0.47584  -0.03476  |
 |    23   |  -0.01213   0.04252  -0.01213  -0.09685   0.01649   0.09805  |
 |    24   |  -0.05158  -0.01213   0.00646   0.04798   0.02831   0.00646  |
 |    25   |   1.00000   0.47584   0.60100   0.01649   0.02831  -0.05107  |
 |    26   |   0.47584   1.00000   0.01649   0.60100   0.01649   0.47584  |
 |    27   |   0.60100   0.01649   1.00000  -0.21263  -0.03476  -0.09685  |
 |    28   |   0.01649   0.60100  -0.21263   1.00000   0.47584   0.01649  |
 |    29   |   0.02831   0.01649  -0.03476   0.47584   1.00000  -0.21263  |
 |    30   |  -0.05107   0.47584  -0.09685   0.01649  -0.21263   1.00000  |
 |    31   |  -0.09685   0.01649   0.04252  -0.21263   0.01649   0.60100  |
 |    32   |  -0.03476  -0.21263   0.09805   0.01649   0.60100   0.01649  |
 |    33   |  -0.21263  -0.03476   0.01649   0.09805   0.00646   0.04798  |
 |    34   |   0.01649  -0.09685  -0.21263   0.04252  -0.01213  -0.09685  |
 |    35   |   0.01649   0.02831   0.47584  -0.03476   0.00195   0.04798  |
 |    36   |   0.47584  -0.05107   0.01649  -0.09685   0.04798  -0.05107  |
 |    37   |  -0.05107  -0.05107  -0.09685  -0.09685  -0.03476   0.47584  |
 |    38   |   0.02831   0.04798  -0.03476  -0.01213  -0.05158  -0.03476  |
 |    39   |  -0.03476   0.04798   0.09805  -0.01213   0.00646   0.02831  |
 |    40   |  -0.09685  -0.09685   0.04252   0.04252   0.09805   0.01649  |
 |    41   |   0.03029   0.04798  -0.02752   0.04798  -0.09685  -0.09685  |
 |    42   |   0.04798   0.02831  -0.01213  -0.03476  -0.09685   0.01649  |
 |    43   |   0.04798  -0.03476  -0.01213   0.09805   0.04252  -0.21263  |
 |    44   |  -0.02752  -0.01213   0.00626  -0.01213   0.04252   0.04252  |
 |    45   |   0.02914   0.00646  -0.00218   0.00195  -0.03476  -0.01213  |
 |    46   |   0.00646   0.09805  -0.05158  -0.03476  -0.21263   0.04252  |
 |    47   |   0.00195  -0.03476   0.00646   0.02831   0.01649  -0.09685  |
 |    48   |  -0.00218  -0.05158   0.01298   0.00646   0.09805  -0.01213  |
 |    49   |  -0.00000   0.01298  -0.01107  -0.00218  -0.05158   0.00626  |
 |    50   |   0.01298   0.00626  -0.00218  -0.02752  -0.01213   0.00626  |
 |    51   |  -0.00218  -0.02752   0.02914   0.03029   0.04798  -0.02752  |
 |    52   |  -0.01107  -0.00218   0.00000   0.02914   0.00646  -0.02752  |
 |    53   |   0.02914  -0.00218  -0.00218   0.01298   0.00626  -0.05158  |
 |    54   |  -0.00218  -0.01107   0.02914  -0.00000   0.01298  -0.00218  |
 |    55   |   0.01298  -0.00000  -0.00218  -0.01107  -0.00218   0.01298  |
 |    56   |  -0.00218   0.02914   0.01298  -0.00218  -0.02752   0.00646  |
 |    57   |   0.03029   0.00195  -0.02752   0.00646  -0.01213  -0.03476  |
 |    58   |   0.00195   0.03029   0.00646  -0.02752  -0.02752   0.04798  |
 |    59   |   0.00646  -0.02752  -0.05158   0.00626   0.00626  -0.01213  |
 |    60   |  -0.02752   0.00646   0.00626  -0.05158  -0.01213   0.09805  |
 --------------------------------------------------------------------------
 
 --------------------------------------------------------------------------
 |                            Mulliken Charges                            |
 --------------------------------------------------------------------------
